System Info: Java 11 (OpenJDK 64-Bit Server VM 11.0.15+10-Ubuntu-0ubuntu0.18.04.1) Host: Linux 5.4.0-1072-aws (amd64)
Loading libraries, please wait...
[05:51:20 INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'[m
[05:51:21 INFO]: Reloading ResourceManager: Default, bukkit[m
[05:51:21 INFO]: Loaded 7 recipes[m
[05:51:23 INFO]: Starting minecraft server version 1.16.5[m
[05:51:23 INFO]: Loading properties[m
[?1h=[?2004h>  [K[05:51:23 INFO]: This server is running Paper version git-Paper-794 (MC: 1.16.5) (Implementing API version 1.16.5-R0.1-SNAPSHOT)[m
[m> [K[33;1m[07:13:40 WARN]: Can't keep up! Is the server overloaded? Running 8498ms or 169 ticks behind[m
[m> [K[33;1m[07:14:20 WARN]: Can't keep up! Is the server overloaded? Running 9308ms or 186 ticks behind[m
[m> [K[33;1m[07:14:57 WARN]: Can't keep up! Is the server overloaded? Running 7855ms or 157 ticks behind[m
[m> [K[33;1m[07:17:28 WARN]: Can't keep up! Is the server overloaded? Running 5048ms or 100 ticks behind[m
[m> [K[33;1m[07:18:10 WARN]: Can't keep up! Is the server overloaded? Running 12437ms or 248 ticks behind[m
[m> [K[33;1m[07:18:51 WARN]: Can't keep up! Is the server overloaded? Running 10461ms or 209 ticks behind[m
[m> [K[33;1m[07:19:32 WARN]: Can't keep up! Is the server overloaded? Running 11690ms or 233 ticks behind[m
[m> [K[33;1m[07:20:10 WARN]: Can't keep up! Is the server overloaded? Running 7571ms or 151 ticks behind[m
[m> [K[33;1m[07:22:32 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[07:23:11 WARN]: Can't keep up! Is the server overloaded? Running 8383ms or 167 ticks behind[m
[m> [K[33;1m[07:23:55 WARN]: Can't keep up! Is the server overloaded? Running 14707ms or 294 ticks behind[m
[m> [K[33;1m[07:24:35 WARN]: Can't keep up! Is the server overloaded? Running 9377ms or 187 ticks behind[m
[m> [K[33;1m[07:25:11 WARN]: Can't keep up! Is the server overloaded? Running 6702ms or 134 ticks behind[m
[m> [K[33;1m[07:27:45 WARN]: Can't keep up! Is the server overloaded? Running 5012ms or 100 ticks behind[m
[m> [K[33;1m[07:28:24 WARN]: Can't keep up! Is the server overloaded? Running 9185ms or 183 ticks behind[m
[m> [K[33;1m[07:29:00 WARN]: Can't keep up! Is the server overloaded? Running 6021ms or 120 ticks behind[m
[m> [K[33;1m[07:29:43 WARN]: Can't keep up! Is the server overloaded? Running 12604ms or 252 ticks behind[m
[m> [K[33;1m[07:32:23 WARN]: Can't keep up! Is the server overloaded? Running 5004ms or 100 ticks behind[m
[m> [K[33;1m[07:33:01 WARN]: Can't keep up! Is the server overloaded? Running 8340ms or 166 ticks behind[m
[m> [K[33;1m[07:33:43 WARN]: Can't keep up! Is the server overloaded? Running 5042ms or 100 ticks behind[m
[m> [K[33;1m[07:34:20 WARN]: Can't keep up! Is the server overloaded? Running 7924ms or 158 ticks behind[m
[m> [K[33;1m[07:34:57 WARN]: Can't keep up! Is the server overloaded? Running 6734ms or 134 ticks behind[m
[m> [K[33;1m[07:37:18 WARN]: Can't keep up! Is the server overloaded? Running 5004ms or 100 ticks behind[m
[m> [K[33;1m[07:37:56 WARN]: Can't keep up! Is the server overloaded? Running 7247ms or 144 ticks behind[m
[m> [K[33;1m[07:38:34 WARN]: Can't keep up! Is the server overloaded? Running 8890ms or 177 ticks behind[m
[m> [K[33;1m[07:39:10 WARN]: Can't keep up! Is the server overloaded? Running 6015ms or 120 ticks behind[m
[m> [K[33;1m[07:39:46 WARN]: Can't keep up! Is the server overloaded? Running 5728ms or 114 ticks behind[m
[m> [K[33;1m[07:42:24 WARN]: Can't keep up! Is the server overloaded? Running 5014ms or 100 ticks behind[m
[m> [K[33;1m[07:43:05 WARN]: Can't keep up! Is the server overloaded? Running 10898ms or 217 ticks behind[m
[m> [K[33;1m[07:43:44 WARN]: Can't keep up! Is the server overloaded? Running 8929ms or 178 ticks behind[m
[m> [K[33;1m[07:44:22 WARN]: Can't keep up! Is the server overloaded? Running 8534ms or 170 ticks behind[m
[m> [K[33;1m[07:44:59 WARN]: Can't keep up! Is the server overloaded? Running 6417ms or 128 ticks behind[m
[m> [K[33;1m[07:47:28 WARN]: Can't keep up! Is the server overloaded? Running 5023ms or 100 ticks behind[m
[m> [K[33;1m[07:48:10 WARN]: Can't keep up! Is the server overloaded? Running 12191ms or 243 ticks behind[m
[m> [K[33;1m[07:48:49 WARN]: Can't keep up! Is the server overloaded? Running 9183ms or 183 ticks behind[m
[m> [K[33;1m[07:49:30 WARN]: Can't keep up! Is the server overloaded? Running 11036ms or 220 ticks behind[m
[m> [K[33;1m[07:50:06 WARN]: Can't keep up! Is the server overloaded? Running 6037ms or 120 ticks behind[m
[m> [K[33;1m[07:52:31 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[33;1m[07:53:09 WARN]: Can't keep up! Is the server overloaded? Running 7098ms or 141 ticks behind[m
[m> [K[33;1m[07:53:50 WARN]: Can't keep up! Is the server overloaded? Running 11967ms or 239 ticks behind[m
[m> [K[33;1m[07:54:31 WARN]: Can't keep up! Is the server overloaded? Running 10396ms or 207 ticks behind[m
[m> [K[33;1m[07:55:10 WARN]: Can't keep up! Is the server overloaded? Running 9250ms or 185 ticks behind[m
[m> [K[33;1m[07:57:46 WARN]: Can't keep up! Is the server overloaded? Running 5075ms or 101 ticks behind[m
[m> [K[33;1m[07:58:26 WARN]: Can't keep up! Is the server overloaded? Running 9385ms or 187 ticks behind[m
[m> [K[33;1m[07:59:02 WARN]: Can't keep up! Is the server overloaded? Running 6818ms or 136 ticks behind[m
[m> [K[33;1m[07:59:45 WARN]: Can't keep up! Is the server overloaded? Running 12827ms or 256 ticks behind[m
[m> [K[33;1m[08:02:26 WARN]: Can't keep up! Is the server overloaded? Running 5033ms or 100 ticks behind[m
[m> [K[33;1m[08:03:04 WARN]: Can't keep up! Is the server overloaded? Running 7102ms or 142 ticks behind[m
[m> [K[33;1m[08:03:45 WARN]: Can't keep up! Is the server overloaded? Running 5020ms or 100 ticks behind[m
[m> [K[33;1m[08:04:24 WARN]: Can't keep up! Is the server overloaded? Running 9387ms or 187 ticks behind[m
[m> [K[33;1m[08:05:01 WARN]: Can't keep up! Is the server overloaded? Running 6473ms or 129 ticks behind[m
[m> [K[33;1m[08:07:17 WARN]: Can't keep up! Is the server overloaded? Running 5039ms or 100 ticks behind[m
[m> [K[33;1m[08:07:56 WARN]: Can't keep up! Is the server overloaded? Running 8340ms or 166 ticks behind[m
[m> [K[33;1m[08:08:34 WARN]: Can't keep up! Is the server overloaded? Running 8458ms or 169 ticks behind[m
[m> [K[33;1m[08:09:11 WARN]: Can't keep up! Is the server overloaded? Running 6554ms or 131 ticks behind[m
[m> [K[33;1m[08:09:48 WARN]: Can't keep up! Is the server overloaded? Running 5010ms or 100 ticks behind[m
[m> [K[33;1m[08:12:24 WARN]: Can't keep up! Is the server overloaded? Running 5012ms or 100 ticks behind[m
[m> [K[33;1m[08:13:04 WARN]: Can't keep up! Is the server overloaded? Running 10104ms or 202 ticks behind[m
[m> [K[33;1m[08:13:44 WARN]: Can't keep up! Is the server overloaded? Running 9397ms or 187 ticks behind[m
[m> [K[33;1m[08:14:21 WARN]: Can't keep up! Is the server overloaded? Running 7621ms or 152 ticks behind[m
[m> [K[33;1m[08:14:59 WARN]: Can't keep up! Is the server overloaded? Running 7284ms or 145 ticks behind[m
[m> [K[33;1m[08:17:28 WARN]: Can't keep up! Is the server overloaded? Running 5015ms or 100 ticks behind[m
[m> [K[33;1m[08:18:10 WARN]: Can't keep up! Is the server overloaded? Running 12202ms or 244 ticks behind[m
[m> [K[33;1m[08:18:49 WARN]: Can't keep up! Is the server overloaded? Running 9010ms or 180 ticks behind[m
[m> [K[33;1m[08:19:32 WARN]: Can't keep up! Is the server overloaded? Running 12609ms or 252 ticks behind[m
[m> [K[33;1m[08:20:09 WARN]: Can't keep up! Is the server overloaded? Running 6710ms or 134 ticks behind[m
[m> [K[33;1m[08:22:30 WARN]: Can't keep up! Is the server overloaded? Running 5029ms or 100 ticks behind[m
[m> [K[33;1m[08:23:09 WARN]: Can't keep up! Is the server overloaded? Running 8707ms or 174 ticks behind[m
[m> [K[33;1m[08:23:51 WARN]: Can't keep up! Is the server overloaded? Running 12380ms or 247 ticks behind[m
[m> [K[33;1m[08:24:29 WARN]: Can't keep up! Is the server overloaded? Running 8120ms or 162 ticks behind[m
[m> [K[33;1m[08:25:10 WARN]: Can't keep up! Is the server overloaded? Running 10359ms or 207 ticks behind[m
[m> [K[33;1m[08:27:41 WARN]: Can't keep up! Is the server overloaded? Running 5013ms or 100 ticks behind[m
[m> [K[33;1m[08:28:19 WARN]: Can't keep up! Is the server overloaded? Running 8684ms or 173 ticks behind[m
[m> [K[33;1m[08:28:57 WARN]: Can't keep up! Is the server overloaded? Running 8157ms or 163 ticks behind[m
[m> [K[33;1m[08:29:39 WARN]: Can't keep up! Is the server overloaded? Running 11302ms or 226 ticks behind[m
[m> [K[33;1m[08:32:21 WARN]: Can't keep up! Is the server overloaded? Running 5027ms or 100 ticks behind[m
[m> [K[33;1m[08:32:58 WARN]: Can't keep up! Is the server overloaded? Running 7406ms or 148 ticks behind[m
[m> [K[33;1m[08:33:40 WARN]: Can't keep up! Is the server overloaded? Running 5022ms or 100 ticks behind[m
[m> [K[33;1m[08:34:19 WARN]: Can't keep up! Is the server overloaded? Running 9704ms or 194 ticks behind[m
[m> [K[33;1m[08:34:58 WARN]: Can't keep up! Is the server overloaded? Running 8737ms or 174 ticks behind[m
[m> [K[33;1m[08:37:17 WARN]: Can't keep up! Is the server overloaded? Running 5051ms or 101 ticks behind[m
[m> [K[33;1m[08:37:55 WARN]: Can't keep up! Is the server overloaded? Running 7564ms or 151 ticks behind[m
[m> [K[33;1m[08:38:33 WARN]: Can't keep up! Is the server overloaded? Running 8780ms or 175 ticks behind[m
[m> [K[33;1m[08:39:12 WARN]: Can't keep up! Is the server overloaded? Running 8426ms or 168 ticks behind[m
[m> [K[33;1m[08:39:50 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[08:42:21 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[08:42:59 WARN]: Can't keep up! Is the server overloaded? Running 8550ms or 171 ticks behind[m
[m> [K[33;1m[08:43:39 WARN]: Can't keep up! Is the server overloaded? Running 10015ms or 200 ticks behind[m
[m> [K[33;1m[08:44:17 WARN]: Can't keep up! Is the server overloaded? Running 7371ms or 147 ticks behind[m
[m> [K[33;1m[08:44:54 WARN]: Can't keep up! Is the server overloaded? Running 7181ms or 143 ticks behind[m
[m> [K[33;1m[08:47:26 WARN]: Can't keep up! Is the server overloaded? Running 5049ms or 100 ticks behind[m
[m> [K[33;1m[08:48:09 WARN]: Can't keep up! Is the server overloaded? Running 12913ms or 258 ticks behind[m
[m> [K[33;1m[08:48:46 WARN]: Can't keep up! Is the server overloaded? Running 7284ms or 145 ticks behind[m
[m> [K[33;1m[08:49:27 WARN]: Can't keep up! Is the server overloaded? Running 11350ms or 227 ticks behind[m
[m> [K[33;1m[08:50:04 WARN]: Can't keep up! Is the server overloaded? Running 6859ms or 137 ticks behind[m
[m> [K[33;1m[08:52:31 WARN]: Can't keep up! Is the server overloaded? Running 5012ms or 100 ticks behind[m
[m> [K[33;1m[08:53:07 WARN]: Can't keep up! Is the server overloaded? Running 5967ms or 119 ticks behind[m
[m> [K[33;1m[08:53:48 WARN]: Can't keep up! Is the server overloaded? Running 11332ms or 226 ticks behind[m
[m> [K[33;1m[08:54:28 WARN]: Can't keep up! Is the server overloaded? Running 10004ms or 200 ticks behind[m
[m> [K[33;1m[08:55:08 WARN]: Can't keep up! Is the server overloaded? Running 10149ms or 202 ticks behind[m
[m> [K[33;1m[08:57:37 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[08:58:17 WARN]: Can't keep up! Is the server overloaded? Running 9478ms or 189 ticks behind[m
[m> [K[33;1m[08:58:56 WARN]: Can't keep up! Is the server overloaded? Running 8877ms or 177 ticks behind[m
[m> [K[33;1m[08:59:35 WARN]: Can't keep up! Is the server overloaded? Running 9220ms or 184 ticks behind[m
[m> [K[33;1m[09:00:12 WARN]: Can't keep up! Is the server overloaded? Running 6871ms or 137 ticks behind[m
[m> [K[33;1m[09:02:22 WARN]: Can't keep up! Is the server overloaded? Running 5013ms or 100 ticks behind[m
[m> [K[33;1m[09:03:02 WARN]: Can't keep up! Is the server overloaded? Running 9987ms or 199 ticks behind[m
[m> [K[33;1m[09:03:38 WARN]: Can't keep up! Is the server overloaded? Running 5570ms or 111 ticks behind[m
[m> [K[33;1m[09:04:16 WARN]: Can't keep up! Is the server overloaded? Running 5008ms or 100 ticks behind[m
[m> [K[33;1m[09:05:03 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[33;1m[09:08:21 WARN]: Can't keep up! Is the server overloaded? Running 5018ms or 100 ticks behind[m
[m> [K[33;1m[09:09:03 WARN]: Can't keep up! Is the server overloaded? Running 5045ms or 100 ticks behind[m
[m> [K[33;1m[09:09:44 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[09:13:07 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[33;1m[09:13:48 WARN]: Can't keep up! Is the server overloaded? Running 5015ms or 100 ticks behind[m
[m> [K[33;1m[09:14:36 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[09:18:03 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[33;1m[09:18:51 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[09:19:30 WARN]: Can't keep up! Is the server overloaded? Running 5025ms or 100 ticks behind[m
[m> [K[33;1m[09:23:02 WARN]: Can't keep up! Is the server overloaded? Running 5020ms or 100 ticks behind[m
[m> [K[33;1m[09:23:44 WARN]: Can't keep up! Is the server overloaded? Running 5029ms or 100 ticks behind[m
[m> [K[33;1m[09:24:25 WARN]: Can't keep up! Is the server overloaded? Running 5015ms or 100 ticks behind[m
[m> [K[33;1m[09:28:03 WARN]: Can't keep up! Is the server overloaded? Running 5025ms or 100 ticks behind[m
[m> [K[33;1m[09:28:42 WARN]: Can't keep up! Is the server overloaded? Running 5001ms or 100 ticks behind[m
[m> [K[33;1m[09:29:24 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[09:30:04 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[33;1m[09:33:06 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[09:33:51 WARN]: Can't keep up! Is the server overloaded? Running 5012ms or 100 ticks behind[m
[m> [K[33;1m[09:34:35 WARN]: Can't keep up! Is the server overloaded? Running 5007ms or 100 ticks behind[m
[m> [K[33;1m[09:38:02 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[09:38:56 WARN]: Can't keep up! Is the server overloaded? Running 5015ms or 100 ticks behind[m
[m> [K[33;1m[09:39:36 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[09:42:58 WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind[m
[m> [K[33;1m[09:43:40 WARN]: Can't keep up! Is the server overloaded? Running 5008ms or 100 ticks behind[m
[m> [K[33;1m[09:44:27 WARN]: Can't keep up! Is the server overloaded? Running 5022ms or 100 ticks behind[m
[m> [K[33;1m[09:48:07 WARN]: Can't keep up! Is the server overloaded? Running 5024ms or 100 ticks behind[m
[m> [K[33;1m[09:49:06 WARN]: Can't keep up! Is the server overloaded? Running 5018ms or 100 ticks behind[m
[m> [K[33;1m[09:49:54 WARN]: Can't keep up! Is the server overloaded? Running 5020ms or 100 ticks behind[m
[m> [K[33;1m[09:52:49 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[33;1m[09:53:45 WARN]: Can't keep up! Is the server overloaded? Running 5003ms or 100 ticks behind[m
[m> [K[33;1m[09:54:38 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
[m> [K[33;1m[09:57:59 WARN]: Can't keep up! Is the server overloaded? Running 5023ms or 100 ticks behind[m
[m> [K[33;1m[09:58:47 WARN]: Can't keep up! Is the server overloaded? Running 5024ms or 100 ticks behind[m
[m> [K[33;1m[09:59:23 WARN]: Can't keep up! Is the server overloaded? Running 6285ms or 125 ticks behind[m
[m> [K[33;1m[10:03:38 WARN]: Can't keep up! Is the server overloaded? Running 5002ms or 100 ticks behind[m
[m> [K[33;1m[10:04:32 WARN]: Can't keep up! Is the server overloaded? Running 5051ms or 101 ticks behind[m
[m> [K[33;1m[10:08:29 WARN]: Can't keep up! Is the server overloaded? Running 5009ms or 100 ticks behind[m
[m> [K[33;1m[10:09:53 WARN]: Can't keep up! Is the server overloaded? Running 5007ms or 100 ticks behind[m
[m> [K[33;1m[10:13:22 WARN]: Can't keep up! Is the server overloaded? Running 5042ms or 100 ticks behind[m
[m> [K[33;1m[10:14:55 WARN]: Can't keep up! Is the server overloaded? Running 5060ms or 101 ticks behind[m
[m> [K[33;1m[10:18:28 WARN]: Can't keep up! Is the server overloaded? Running 5030ms or 100 ticks behind[m
[m> [K[33;1m[10:19:25 WARN]: Can't keep up! Is the server overloaded? Running 5011ms or 100 ticks behind[m
[m> [K[33;1m[10:23:21 WARN]: Can't keep up! Is the server overloaded? Running 5010ms or 100 ticks behind[m
[m> [K[33;1m[10:24:34 WARN]: Can't keep up! Is the server overloaded? Running 5042ms or 100 ticks behind[m
[m> [K[33;1m[10:28:23 WARN]: Can't keep up! Is the server overloaded? Running 5021ms or 100 ticks behind[m
[m> [K[33;1m[10:29:45 WARN]: Can't keep up! Is the server overloaded? Running 5008ms or 100 ticks behind[m
[m> [K[33;1m[10:33:35 WARN]: Can't keep up! Is the server overloaded? Running 5012ms or 100 ticks behind[m
[m> [K[33;1m[10:34:31 WARN]: Can't keep up! Is the server overloaded? Running 5008ms or 100 ticks behind[m
[m> [K[33;1m[10:38:03 WARN]: Can't keep up! Is the server overloaded? Running 5030ms or 100 ticks behind[m
[m> [K[33;1m[10:39:18 WARN]: Can't keep up! Is the server overloaded? Running 5004ms or 100 ticks behind[m
[m> [K[33;1m[10:43:04 WARN]: Can't keep up! Is the server overloaded? Running 5004ms or 100 ticks behind[m
[m> [K[33;1m[10:43:53 WARN]: Can't keep up! Is the server overloaded? Running 5004ms or 100 ticks behind[m
[m> [K[33;1m[10:48:05 WARN]: Can't keep up! Is the server overloaded? Running 5005ms or 100 ticks behind[m
